,label,41_3.21,93_4.48,77_4.55,91_4.76,136_5.44,93_5.5,57_5.56,57_5.7,93_5.77,59_5.89,67_6.17,93_6.32,119_6.71,109_6.76,68_6.83,93_7.06,93_7.38,105_18.73,119_19.76,81_20.11,161_20.32,93_21.54,161_23.95,119_24.92
F04MN_1,F04,109266.0919,1951722.874,489369.1095,50535.11632,251343.5444,609796.8982,2027337.799,37596.21043,190509.0402,624518.4918,292228.8565,23572.52872,232132.4307,45008.46444,117210.3251,187377.4029,136323.4789,13392.87493,57823.88394,101450.5434,57352.67131,529303.3312,131805.5187,66590.82428
F04MN_2,F04,156253.2045,1885037.098,436000.2422,47969.97083,270589.1301,613179.8163,2211667.936,43813.45164,211257.8119,659825.3364,289816.087,78373.49671,119056.7168,35133.33594,114288.5028,219628.1885,615742.0052,40748.04476,63422.52333,116134.1004,58439.83377,692555.6914,230208.1363,82223.79075
F04MU_1,F04,1891.68756,697379.7575,154272.5569,47742.68528,89373.86348,214414.5601,4099788.113,55953.01951,57762.13031,994853.3044,14963.19759,28838.42691,128356.2028,43876.91627,45866.72739,76933.725,1.012259968,7560.762728,29604.64738,77559.41947,22859.07939,370529.1995,92649.47566,27929.28161
F04MU_2,F04,1686.807371,826493.9286,184821.4692,60694.67351,109509.7121,270286.9811,3939384.027,59376.04686,82695.17833,979780.3045,31322.3104,39643.79937,211878.6628,59153.79083,53583.54615,111952.6075,10300.00832,9020.264582,26241.91459,73977.72009,22157.30125,335426.2196,87035.88508,30732.85761
F05AB_1,F05,72671.27111,1162390.436,270132.67,57880.87217,139546.8361,368568.62,3863749.272,20495.85298,144130.201,1039922.275,42834.3216,402610.5404,236424.7656,70767.65738,152938.6689,133340.6883,108924.0121,25334.85165,78292.3132,6762.730814,55022.17455,612392.4156,186962.1679,75467.37428
F05AB_2,F05,97032.02133,1884840.412,439028.0447,91120.97351,267980.2917,655548.7542,2157833.153,24613.3693,221256.0758,715074.0354,135529.3254,134116.7979,267738.0172,100702.6764,155402.4563,261434.6254,454350.3779,67183.80561,100668.6202,228756.8738,77138.18884,695250.6982,249698.4789,91971.16734
F05AC_1,F05,171557.0776,1870418.461,438237.7517,46281.31416,275652.5756,619351.5727,2268398.314,12807.12374,220958.2684,723763.1509,94868.24802,100907.8213,179047.7049,44772.01475,134012.7578,231113.4298,749746.863,60309.73103,97491.84823,168351.8759,66989.50739,928735.4528,285683.2806,88724.09272
F05AC_2,F05,131432.7884,1900716.39,349779.2002,42510.36069,260860.2156,562113.7252,2192383.637,23186.13074,185350.6929,832749.8378,83033.62353,67658.92633,199822.992,39780.76796,122361.6567,207196.1252,467783.976,33278.24223,73375.95616,136165.2411,55804.95392,599332.6403,194499.8429,65370.10081
F05AN_1,F05,83443.13218,2125098.964,533990.9562,56701.26749,338668.9051,764221.9736,1606814.887,26272.79388,55487.71439,508861.7865,214043.7222,182102.4896,272714.2739,87361.70426,149428.4224,313437.9422,731475.0347,44622.67726,78896.15362,169688.8282,51738.43474,748449.3015,200997.1302,88659.95445
F05AN_2,F05,78757.83195,1912732.055,467741.8343,55776.55249,311075.8281,681177.1446,1753896.829,25154.15997,32666.79807,912967.2552,150500.5559,170614.0348,266452.7611,73702.70036,226297.2853,284096.4435,680000.5942,48985.28575,80414.81233,175736.429,50705.28414,758745.2419,241618.7997,91698.81403
F05AU_1,F05,39231.28973,1543572.755,390493.6844,65324.50338,234103.6196,584742.8167,3096740.404,31552.65102,193294.2291,605322.6637,24582.14376,212604.1898,291440.2708,64294.39956,150343.1915,212076.9549,369908.0513,52188.6297,11014.57573,204146.3543,63840.74254,605474.4772,254411.3153,94784.77669
F05AU_2,F05,118052.4307,1957970.804,551685.3452,74250.56342,250803.1986,657499.2425,2151156.307,15105.11498,24042.98786,719031.8293,119524.673,111241.5678,285995.5743,53196.44519,208293.5504,241978.6027,90402.05344,33904.99248,70733.23835,158291.6547,49716.65284,435200.3845,118288.0606,79433.42004
F05MB_1,F05,84816.60758,1889957.906,501990.4923,65327.41665,290899.1979,619716.2083,2078264.532,10475.1774,213707.2625,687039.3735,132931.0664,73128.52585,290247.1971,55505.76841,176453.5924,256293.1218,402641.4333,19131.52398,72148.02526,165333.6502,52669.28498,720596.8217,209952.472,74097.60107
F05MB_2,F05,116328.3488,1627637.08,379399.5129,54411.83303,231396.2443,545031.2292,2948247.886,21304.2235,180780.8359,681102.824,95267.50291,59550.71732,169790.2107,51545.83564,107268.1519,250466.353,449769.9733,55720.9265,91642.4675,214926.2158,59865.39428,939976.6282,271810.5379,93872.89826
F05MC_1,F05,116950.6253,1202615.456,261041.4273,55048.55212,173560.7714,416083.6016,4039150.022,28406.16904,134903.8163,838932.1559,48373.18043,163406.6231,252071.3844,37690.14257,87618.73389,166573.0081,153585.1523,32752.65057,55581.13387,125872.5072,14383.61571,570850.3886,136325.3061,43634.29349
F05MC_2,F05,107477.2492,872494.3908,188720.539,40714.39809,112492.5235,269399.1583,4762802.112,15288.07712,188628.9121,805768.6183,54949.59161,93808.5407,183208.9503,50076.28479,106229.0115,95332.53378,1.013721814,23387.5671,50923.01307,106436.5212,27894.30255,507673.005,153759.4092,50126.31483
F05MN_1,F05,108895.8912,1519259.505,342298.8096,35646.47306,208870.4632,527945.057,2304542.696,18275.77113,21868.54603,1233250.261,82275.40243,41893.14808,197380.765,34099.62434,142136.2051,203632.4873,544191.2488,40849.39974,68236.82631,160240.0496,57089.03883,559058.3396,224157.8538,76120.78893
F05MN_2,F05,69867.0427,1965674.18,459693.8204,64041.33906,223825.2406,591679.9678,2465385.064,308776.3455,162766.0755,811358.2352,87943.3015,74452.64838,342212.5574,31472.84551,153343.4797,172014.7945,151443.5059,20808.92509,88665.18116,146975.22,46380.7625,642353.2063,133097.5608,61198.90503
F05MU_1,F05,47869.52494,1010758.066,225746.7659,97219.3201,143874.2153,335227.0887,4752732.329,24502.96471,138102.4783,790288.9723,194547.7467,23660.88868,283509.6006,82907.52239,93724.14846,129670.223,141456.8596,20592.07909,40868.28889,137426.893,43110.36868,368307.4543,76940.94737,49381.70273
F05MU_2,F05,2687.300216,1774045.763,417183.4216,99388.72222,216785.9729,550276.4593,2609957.2,33226.8128,163339.2033,1033478.87,123337.9901,121884.3458,566097.019,53548.13151,142102.9165,165093.3444,1.013799884,24684.1903,81343.88097,213179.7893,37497.98905,526364.2522,94266.21171,65739.59912
F06AB_1,F06,110944.7818,2310054.708,515070.8024,92580.93826,266378.1074,700926.573,2138493.073,52250.67128,178204.2895,651937.1425,51672.80968,19753.2066,407350.7411,83432.53452,94715.712,219210.6674,248664.4492,65991.7116,98053.84884,210264.7457,44251.25429,672943.1518,190262.7285,88294.96568
F06AB_2,F06,137550.073,948461.8234,214918.353,76404.76696,168943.7379,398689.1897,3770423.479,26119.82115,115549.4588,1125470.109,36550.02941,32935.89866,314950.3443,114137.4527,76092.30777,175659.2571,132300.1646,59823.68241,101282.6771,8814.991838,55036.46986,732474.2131,193929.2595,95837.2836
F06AC_1,F06,256552.8595,1336171.261,316406.7553,41596.77485,179947.2706,395835.2549,2166605.789,14785.12011,71418.92016,882930.9879,56375.96606,510883.446,128617.2879,67196.4472,119144.3717,121331.0573,197928.0287,46483.18205,51265.67141,77222.62719,53499.02833,490433.2185,268974.5906,67677.76288
F06AC_2,F06,269502.938,1429084.055,325814.9166,53040.18818,219236.7036,514787.9792,2857214.769,15296.10436,161375.3443,609868.1685,60819.92532,85566.52787,188712.6996,55303.82715,146278.3187,167354.6166,400843.6294,46322.88927,79658.26273,116101.1552,66941.01786,622874.6371,224799.415,9595.084493
F06AN_1,F06,162097.9591,2332736.77,485732.3968,82273.54705,291437.188,750159.9922,2277393.698,34577.75021,211199.4331,604618.9295,77996.85344,35391.31995,221949.2164,80320.30081,114148.3603,207953.4789,188729.6239,57351.23161,82558.55528,170949.0102,53089.30905,615444.122,193793.2088,106697.5694
F06AU_1,F06,95267.21562,1644302.127,354445.5259,66778.08723,220222.205,509761.2512,3229321.462,63416.05943,154058.8206,589983.5698,49867.16609,132084.0592,133886.7155,69121.81303,120925.4926,181562.4665,149924.1558,59756.36159,80130.67733,140266.7359,55418.78726,498633.4849,186415.5721,79822.03129
F06MB_1,F06,88884.92253,2029103.865,514410.1829,79980.26384,236312.9701,640313.452,2183985.291,15717.74583,158943.5733,948268.4202,57582.49571,36265.89455,376691.3091,53885.43059,182571.2586,163148.804,106321.7087,39728.85114,71565.20379,153369.486,42426.16004,514439.4699,127917.264,81688.77378
F06MB_2,F06,151333.3052,1277184.714,301552.9028,59948.92399,169209.962,443235.1753,3263488.02,15333.34662,111230.6706,794389.0056,32575.74045,24506.23769,167241.0423,69197.13753,105729.668,165612.8815,159072.3746,31298.82398,66224.62012,139952.8736,39050.32645,584835.4915,177487.7144,85460.77087
F06MC_1,F06,135420.6473,2305111.624,533910.5019,118144.095,323190.6354,785192.6586,2678416.043,40279.74406,212549.2289,638555.9352,186112.8951,46481.69706,325505.0102,96918.50092,155569.2974,241497.9655,379335.0009,60312.14505,92858.24839,185114.6063,56327.75775,734485.3358,221046.7198,109943.6027
F06MC_2,F06,130856.5098,1796273.51,449913.8609,79446.94872,256149.0332,634191.9298,1691226.193,28166.50767,69759.00802,778902.1303,134709.8146,38382.02463,228600.5312,82940.9149,167811.7118,189966.0846,371790.763,19656.26002,68379.7862,112541.8772,48865.72156,454891.6312,176324.8429,75775.02086
F06MN_1,F06,39641.51047,1068938.492,230347.9995,47398.74386,144275.0044,361295.0272,3726756.337,16155.527,102468.9855,589488.1015,167005.4196,39949.45783,262771.8597,48762.00258,104682.6451,113765.7566,169775.0957,12753.32642,48541.02916,73471.97488,36679.05741,415017.5295,125677.7568,22993.81999
F06MN_2,F06,30168.40034,1331701.982,311348.542,83569.79282,182929.1896,446953.952,2112414.086,24241.93598,182921.6699,576832.2328,280080.462,109893.7909,320573.9664,86381.42037,117378.5697,207205.5008,510055.0583,65104.52955,106358.8058,180508.6325,88624.1836,766602.2006,240930.8345,72716.40979
F06MU_1,F06,32928.24558,1814586.929,432889.0712,96058.71731,242477.0162,610911.0855,1638595.058,26803.64116,145907.6305,768649.7968,50069.30765,30762.89208,339569.8597,79505.10755,102083.8077,169446.8923,66016.14872,13459.86935,45851.24791,102117.8098,32315.58829,134305.2395,99842.94732,51962.38607
F06MU_2,F06,8973.239866,1793813.6,433681.182,107728.325,249739.3873,639587.5709,1753134.706,30777.14925,167023.62,426355.5437,27741.16762,25166.2007,378475.5105,76107.43776,178039.1041,168502.2778,86064.99768,15258.98853,47278.33262,106659.3477,32997.8737,168559.493,84171.14311,57059.20408
F07AB_1,F07,12903.55122,1979425.402,425507.7911,65631.16661,234889.9117,528158.3251,3124028.807,29311.89444,214497.3884,320604.7783,22623.95495,138432.6275,356556.9352,49485.59893,98257.03812,148336.5677,1.013470736,26145.14637,46520.64608,65225.89377,34213.15252,393342.1594,120828.5247,53152.45796
F07AB_2,F07,23284.54067,1010289.401,234912.5829,40784.27081,144492.4978,334894.1824,4138624.41,6733.648609,36953.05907,706750.8689,13795.27014,56059.82469,190157.5557,52867.414,91693.50157,72807.14589,151374.0988,6991.802229,19308.44393,29565.71768,21772.49284,58637.26206,72083.42301,23230.48133
F07AC_1,F07,23093.48173,641865.861,143574.1494,57544.66449,130157.9154,257849.9224,3336197.514,25661.92245,118620.485,493288.004,34527.73559,85527.59845,239543.5453,92326.68457,70105.73918,67372.07635,23008.7683,11035.22793,38933.36393,47708.76924,44678.84157,322144.144,90753.94524,52509.08833
F07AC_2,F07,15833.13281,1151312.476,259612.627,42339.05409,176057.3423,383955.4066,3178383.7,223350.199,206668.2557,453278.9655,61218.31836,172733.4992,242039.6103,61286.02402,109053.2425,74289.19563,200963.4352,11053.1673,33875.98116,43815.88836,40138.8766,294124.053,87490.96992,39895.69109
F07AU_1,F07,674.2033594,1666979.628,374439.1731,93629.05705,249441.3294,605216.5208,2860499.326,36336.3276,235446.2527,443660.7995,70981.84029,140673.6363,430463.0691,108490.9646,118676.952,174908.2933,214880.187,36704.33763,63533.60409,116967.4943,36757.52471,392605.6054,128725.1076,59036.72309
F07AU_2,F07,3864.138623,1238728.654,277287.8483,62590.98966,165288.1802,421818.0436,4129528.265,10885.76382,49697.9594,556100.3802,29430.47594,76650.69996,253777.3224,67159.96494,117967.3789,79752.15737,2833.086665,11644.24021,22206.54495,68663.22153,23935.58541,75534.78535,74843.62742,31968.40568
F07MB_1,F07,22058.44155,781773.5606,171205.9661,46895.41228,86013.00962,206463.3117,4330172.027,25174.51464,153904.015,405351.2564,53965.47939,50699.22081,129630.1014,51377.15735,62083.52703,120921.1304,5983.480397,8738.750528,25185.60841,40974.31567,32255.74919,349582.007,113255.1951,48733.25482
F07MB_2,F07,14950.62593,1450680.812,290718.3599,62708.35828,160187.9106,460745.5488,3645489.048,16155.22864,182869.2209,530441.5047,40085.11697,116618.8633,465070.9713,64239.45829,136438.3157,115695.4076,1.035515084,41272.81641,69360.26425,98358.18518,64009.71968,491965.1734,89436.48883,68408.74226
F07MC_1,F07,1852.984679,1437578.071,360021.2788,46166.42164,208991.3464,499512.9913,2037468.317,8736.236189,234551.5474,311478.6786,49009.24763,181932.5086,265724.6402,54498.29898,158407.167,85492.83565,92919.10311,13097.29628,47730.32601,42393.5379,50411.73318,388955.1899,154082.5755,47174.03066
F07MU_1,F07,15537.70164,811913.9876,188909.4288,33022.01496,108592.987,248423.1504,3727359.322,25759.3742,95674.20936,546062.4904,47205.40749,92798.97579,136801.1579,28441.5095,71579.08211,164992.2832,20341.74366,10506.93688,34048.82244,37478.99609,38976.06275,300628.5511,120022.8225,47224.17803
F07MU_2,F07,17009.77603,1458834.846,338148.2038,43288.95658,203900.0355,451791.4096,2942699.461,276755.2828,189658.8646,441858.4019,51191.75555,93656.98366,257822.4759,37986.06337,125710.7638,101104.6515,2124.918516,10136.25861,36518.75654,37373.43805,37688.19563,51700.69264,56302.82261,25005.72379
F08AB_1,F08,6768.894781,1095910.657,256295.988,34421.90425,170227.19,382910.5745,2741288.315,11473.82103,70853.07838,421651.3385,65176.59678,1.064636972,545860.2992,47222.53422,167075.2541,368192.9273,262039.4979,11120.61847,35618.87814,38898.71972,42903.69406,374361.9177,142796.4664,30447.82632
F08AB_2,F08,9249.578209,2045883.608,466397.4992,49389.56749,241486.7242,585532.0892,2256406.108,45845.14912,324386.0224,414976.481,33424.30834,349083.769,346602.5151,30919.2915,117721.3897,117050.8125,111839.0424,30089.92588,53308.51415,51673.92198,44727.03739,448775.4182,157554.2651,31910.96505
F08AC_1,F08,1786.05991,1316988.366,298630.3734,20105.38376,210305.5546,424689.8072,2807328.855,12356.81261,177597.7208,251955.9723,38961.44747,86569.4493,153268.5428,20865.43566,116250.6401,56962.50085,133567.6207,8604.691942,26814.20511,16244.62692,45112.39775,132769.6061,112706.7917,17223.18708
F08AC_2,F08,1690.951523,613366.5306,131640.5983,22156.39041,59722.5503,139853.438,2878185.954,20830.27506,406351.8245,229910.5543,12727.11891,175429.3153,33264.38428,21308.08087,19603.0325,69644.97836,1.013774023,6295.211396,17501.64825,10461.74676,27448.86537,233481.684,91940.05678,14168.99112
F08AN_1,F08,7336.676841,874719.2018,201088.6566,20429.57858,134123.3477,269572.8602,1933902.054,143251.4928,121522.569,296726.0664,6228.190123,63054.62105,98467.58797,16253.10602,67297.08864,55549.12285,25264.80536,6572.68709,20437.50884,14310.41591,33051.64747,282019.1916,96002.05239,18528.63921
F08AN_2,F08,11675.63994,808692.3767,186466.7689,18519.63992,125153.6216,269959.9874,2136434.11,34223.84648,114591.1807,504614.1257,18543.23175,43377.88548,74962.43156,19276.21943,70716.94047,45233.2551,15853.46815,4592.950915,14435.46231,11656.5048,21381.54562,64813.38817,82599.70747,15693.42564
F08AU_1,F08,11502.87291,742087.0836,165618.578,67515.57398,91013.44384,216786.9085,4668434.514,13460.75459,126105.8413,869048.5601,61398.74592,429716.8094,195802.1173,95676.41832,53608.07022,71600.27071,2323.69113,7496.469469,21902.55192,51322.11577,17417.78487,164514.1737,51071.75105,29289.64567
F08AU_2,F08,12045.64501,820892.8136,183418.5915,71230.79848,99434.17554,250209.8023,4629396.917,18861.55134,105808.1809,473572.5594,60189.80954,109376.8582,301065.9529,84546.65282,71155.35223,85413.25961,1.019025501,7646.07852,21407.9317,49130.63717,17517.35515,89103.87647,46380.02644,23988.95133
F08MB_1,F08,1427.388326,1345737.206,281165.9296,46347.98253,174353.2817,414854.2162,2850120.338,36671.43145,178892.0276,311399.922,23002.00873,114194.8086,229395.5424,41689.37316,101652.153,73225.93058,40520.59835,22751.7882,38204.47391,34173.16283,21187.35283,360025.6489,125049.4531,26453.49872
F08MB_2,F08,7751.60157,606907.4771,142430.4674,39121.79368,64795.49069,177526.0968,3342001.492,10424.87107,52341.28082,557587.3964,5698.549184,95962.36546,69838.74526,39507.93851,30081.90752,82532.09328,1909.021608,9995.356095,34794.13048,33851.06076,43562.11638,409831.8736,150564.9411,43221.53539
F08MC_1,F08,9820.566778,1357844.021,312217.7334,30373.93328,235656.7995,464001.719,2841724.404,13015.45333,26203.57829,431266.7219,109881.2874,213186.1957,321269.4056,38783.18927,171775.2957,88134.45061,288848.5609,9399.888516,28031.67604,16892.48272,40519.10597,301289.1748,111265.0829,16167.78326
F08MC_2,F08,12058.73102,830660.6494,194135.5448,27426.55718,130495.143,248744.1493,2919122.439,23687.77347,214091.588,415149.5219,85520.68842,1.06421467,144636.9824,37910.84465,98341.6832,275653.9606,73460.75199,8212.961657,22652.31024,15014.02136,39239.04737,335967.1007,114723.8583,17002.25971
F08MN_1,F08,13302.99024,1384331.817,322016.3253,31923.6692,207256.2746,446364.0003,1776995.15,27342.38906,215950.0738,284560.6106,21886.73595,154039.0472,214735.4375,19139.62688,79952.98912,60477.36,1.009225523,18770.65123,31330.75248,23711.19592,30025.7534,376452.7579,101685.1171,33475.51699
F08MN_2,F08,11574.47536,1257588.471,293127.4738,33419.62077,192490.6567,396403.7401,1911552.738,8212.328081,209240.1083,504933.2774,22295.91183,130654.4948,203110.7797,30916.99952,119669.6464,51099.72039,20336.04901,8397.108232,25188.12875,14710.49748,34920.93107,93670.28944,87434.26173,41382.50152
F08MU_1,F08,3760.382408,2652348.355,622206.3711,103410.49,333614.5507,875696.0443,2633659.489,39290.88595,407407.852,342311.8768,129877.8815,349382.9416,651664.1399,88883.41202,204708.9066,358326.0489,411206.0529,48767.32894,82895.72904,127824.9235,51372.7969,456879.4281,125888.5225,58454.54608
F08MU_2,F08,5747.823231,2045726.69,514169.9372,71404.7714,300170.4898,661305.6869,1988419.205,20282.16104,50043.9593,757047.1923,62001.39634,290636.6552,437858.8799,69915.50812,150724.85,273636.9451,193420.0594,43837.4403,78397.97053,4276.330113,52873.64979,440593.3977,97784.35538,58375.71249
